Reservation ID;Origin;Overall review;Reviewer Name;Rating
23384890;Guest;;Paul;
23384892;Guest;Amazing place!! Anna was the perfect host, extremely friendly and responsive. One of the best Airbnbs I’ve stayed in. Highly recommend this to anyone! Large and clean space in a central location with a great host, no complains at all👌🏻;;10
23384894;Guest;Beautiful flat! We absolutely loved Anna’s apartment. The beds were super comfy, and althought we were in the middle of the city, there were basically no noise at all. The apartment itself was beautifully decorated and equipped with every convenience imaginable. Immaculately clean, the attention to detail was evident throughout. Anna was incredibly responsive and accommodating. We would recommend it to anyone visiting Budapest!;;10
23384895;Guest;;;
23384897;Guest;Anna is definitely very good host and very responsive. We loved this place. Overall experience is to recommend for all guests. There are few things more than expectations like kitchen utensils with few food preparation items. We loved this place.;;10
23384902;Guest;Place was great. Basically split up in two ‘’mini apartments’. Worked amazing for a larger group;;10
23384903;Guest;;;
23384906;Guest;;Wanessa;
23385095;Guest;Had a really nice stay at Annas appartment. Really nice place with lots of space, and within walking distance from most central sites. Would recommend anyone to stay.;David;10
23385097;Guest;Really loved it, she was super nice, the place was amazing, clean and well located;Sofia;10
23385098;Guest;;Enis;
23385099;Guest;The location of the apartment is amazing. It is right at the center of Budapest and you can reach almost everything by foot.  Anna is a very responsive host and check-in was easy.  The plumbing of the house could be better, but it is an old building. Overall it was a pleasant experience for the price we paid.;Eylül;8
23385100;Guest;muy contentas con el apartamento! súper céntrico y por dentro precioso. 100% recomendable;Elisa;10
23385103;Guest;El alojamiento de Anna es tal y como viene en las fotos. Precioso y acogedor, e incluso diría que mejor de lo que te esperas por las fotos. Ha superado las expectativas y, en definitiva, ha sido como estar en nuestra propia casa.;Jara;10
23385104;Guest;.;Tony;10
23385105;Guest;We had a very nice stay in Budapest also thanks to Anna. The house was perfect. Very close to the metro and to some of the best spots in Budapest. Check it out if you're planning a trip in this city.;Elio;8
23385106;Guest;Sehr angenehmer Aufenthalt. Schäden von Gästen sollten konsequenter behoben werden.;Patrice;8
23385109;Guest;Increíblemente bien. Precioso alojamiento y zona estupenda;Eduardo;10
23385113;Guest;Je recommande merci à Anna , logement très sympa et très bien situé;Clement;10
23385115;Guest;;Manon;
23385116;Guest;;Charpentier;
23385117;Guest;;Yoko;
23385118;Guest;;Andreas;
23385119;Guest;;Bert;
23385122;Guest;Amazing stay in the heart of the jewish quarters. The place is much bigger than the pictures, two mini-split aircons that can be used as heating in the winter. I really enjoyed the massive dining table from which I could work from, very comfortable. The kitchen is also fully stocked in case you want to prepare a meal or have a night in. Its very walkable location of Budapest, you can get to most touristic sights and the ruins bars within 5-15mins walking :) The wifi worked well for me but I had a travel router that boosted the signal to the living room. Ana is also fast in responding and provided clear directions on how to find the unit once inside the building.;;8
23385125;Guest;;;
23385126;Guest;;;
23385128;Guest;"Veľmi sa nám páčil pobyt u Anny. 
Byt je blizko centra čo nám vyhovovalo, priestranný veľký bezpečný na 1*";;10
23385130;Guest;"Anna was an exceptional host. She is very friendly and always responded to my question quickly. 

The apartment is exactly like the photos. everything looks new and clean. It was very comfortable for a family of 6. 
The location is perfect. everything is close. We really had a great time in Anna's place.";;10
23385132;Guest;El apartamento estaba genial, no faltaba detalle. Sin duda, superó las expectativas. Tenía todo lo que necesitábamos. Limpio, cuidado, con una ubicación perfecta y mucho ambiente cerca. Si vuelvo a Budapest, espero poder alojarme de nuevo en casa de Anna.;;10
23385137;Guest;"The apartment is great! Is in the middle of the city. We didn’t need transportation or anything. It was a little loud at night, but is understandable because it’s a busy street. 
Overall it was very nice :)";;10
23385144;Guest;"Todo correcto.
Apartamento centrico y  bueno en Budapest";;10
23385147;Guest;;;
23385151;Guest;"apartamento céntrico, perfecto para moverte por el centro de Budapest y cerca de transporte público. 
Hemos estado muy cómodos. 
Gracias.";;10
23385153;Guest;"Anna's place was locatade right in the center of Budapest. The area has everything you need and the vibes are great.
The apartment was spacious, clean and perfect for our family of 5.";;10
23385156;Guest;Красиво, стильно, уютно, полотенца и постельное белье приятно пахнет, апартаменты чистые и просторные. Хозяйка на связи, всё чудесно! Очень рекомендую!;;10
23385158;Guest;;;
23385160;Guest;Très beau séjour à Budapest dans ce jolie appartement chiquement décoré par Anna.;;10
23385161;Guest;Anna was lovely and had a set of clear instructions for us to find the flat. The flat itself looked just like the photos, very clean and spacious space. The location was very central so everything was walking distance. If we come Budapest again we will definitely stay there.;;10
23385165;Guest;Annas Apartment is a good adress to discover everything in Budapest. The flat is also really nice. You have everything you need.;;10
23385199;Guest;;Maria;
23385202;Guest;;Natalia;
23385203;Guest;;Zvjezdana;
23385297;Guest;;Claudia;
